opp_id,title,number,agency,description,close_date
359003,"Advancing Bioinformatics, Translational Bioinformatics and Computational Biology Research (R01 Clinical Trial Optional)",PAR-26-040,,"The National Library of Medicine (NLM) seeks applications for research projects that drive groundbreaking innovation and advanced development in the fields of bioinformatics, translational bioinformatics, and computational biology. The primary goal of this initiative is to support the creation and implementation of cutting-edge methods, tools, and approaches that can transform the landscape of biomedical data science. This NOFO aims to address the growing need to leverage transformative technologies — such as artificial intelligence (AI), machine learning, and large-scale computational platforms — to extract actionable knowledge from vast, diverse, and complex biological datasets. By enabling more effective interpretation and integration of multi-dimensional biological and biomedical data, this research will ultimately contribute to improving individual and population health outcomes.",03/05/2029
306171,Biomechanics and Mechanobiology,PD-19-7479,,"The Biomechanics and Mechanobiology (BMMB) program is part of the Mechanics of Materials cluster within the Division of Civil, Mechanical, and Manufacturing Innovation.


The BMMB program supports fundamental and transformative research that advances our understanding of engineering biomechanics and/or mechanobiology. The program emphasizes the study of biological mechanics across multiple domains, from sub-cellular to whole organism. Distinct from conventional engineering materials, the program encourages the consideration of diverse living tissues as smart materials that are self-designing.


BMMB projects must have a clear biological component, a clear mechanics component, and must improve our understanding of the mechanical behavior of a living system. Investigations of the mechanical behavior of biological molecules, cells, tissues, and living systems are welcome. An important concern is the influence of in vivo mechanical forces on cell and matrix biology in the histomorphogenesis, maintenance, regeneration, repair, and aging of tissues and organs. The program is also interested in efforts to translate recent biomechanical and mechanobiological discoveries into engineering science.


Multiscale mechanics approaches are encouraged but not required. Projects may include theoretical, computational, or experimental approaches, or a combination thereof. NSF does not support clinical trials; however, feasibility studies involving human volunteers or animal subjects may be supported if appropriate to the scientific objectives of the project.


Proposals should address the novelty and/or potentially transformative nature of the proposed work compared to previous work in the field. Also, it is essential to address why the proposed work is important in terms of engineering science, and to state the potential impact of success in the research on society and/or industry.


Innovative proposals outside of these specific areas of biomechanics and mechanobiology will be considered. However, prior to submission of particularly unique topics, it is strongly recommended that Principal Investigators (PIs) contact the program director to discuss how the proposed work fits within the scope of the program and avoid the possibility of the proposal being returned without review.


Related programs also fund certain aspects of biomechanics and mechanobiology research, and PIs are encouraged to examine these to find the appropriate program for submission. Proposals with a heavy emphasis on tissue engineering or developing validated models of tissue and organ systems should consider the Engineering of Biomedical Systems (EBMS) program.Projects addressing biological questions about the physiological mechanisms and structural features of organisms should consult the Physiological Mechanisms &amp; Biomechanics (PMB) program.Projects elucidating aspects of neural control may consider the Perception, Action, &amp; Cognition (PAC) program or the Mind, Machine, and Motor Nexus (M3X) program if the project contains work relevant to human-machine interaction. Projects in rehabilitation engineering should consider the Disability and Rehabilitation Engineering (DARE) program. Projects focused on fundamental research related to design, characterization, and modification of biomaterials should consider the Biomaterials (BMAT) program. Manufacturing systems proposals should consider the Advanced Manufacturing (AM) program. Work on the interplay between structure, dynamics, and function of biomolecules without advancing our understanding of the mechanics of a living system should consider the Molecular Biophysics program. Researchers who believe their work may span multiple programs are particularly encouraged to contact the cognizant program directors well in advance of submission.


The duration of unsolicited proposal awards is generally up to three years; proposals for a shorter duration are welcome. Single-investigator award budgets typically include support for one graduate student (or equivalent trainee) and up to one month of PI time per year (awards for multiple investigator projects are typically larger). Proposal budgets or durations that are much larger than typical should be discussed with the program director prior to submission. Proposers can view budget amounts and other information from recent awards made by this program via the &ldquo;What Has Been Funded (Recent Awards Made Through This Program, with Abstracts)&rdquo; link towards the bottom of this page.",
352338,Division of Molecular and Cellular Biosciences Core Programs,24-539,,"MCB supports research that promises to uncover the fundamental properties of living systems across atomic, molecular, subcellular, and cellular scales. The program gives high priority to projects that advance mechanistic understanding of the structure, function, and evolution of molecular, subcellular, and cellular systems, especially research that aims at quantitative and predictive knowledge of complex behavior and emergent properties. MCB encourages research exploring new concepts in molecular and cellular biology, while incorporating insights and approaches from other scientific disciplines, such as chemistry, computer science, engineering, mathematics, and physics, to illuminate principles that govern life at the molecular and cellular level. MCB also encourages research that exploits experimental and theoretical approaches and utilizes a diverse spectrum of model and non-model animals, plants, and microbes across the tree of life. Proposals that pursue potentially transformative ideas are welcome, even if these entail higher risk.


This solicitation calls for proposals in research areas supported by the four MCB core clusters, including: (i) structure, dynamics, and function of biomolecules and supramolecular assemblies, especially under physiological conditions (<a href=""https://new.nsf.gov/funding/opportunities/molecular-biophysics"" target=""_blank"">Molecular Biophysics</a>); (ii) organization, processing, expression, regulation, and evolution of genetic and epigenetic information (<a href=""https://new.nsf.gov/funding/opportunities/genetic-mechanisms"" target=""_blank"">Genetic Mechanisms</a>); (iii) cellular structure, properties, and function across broad spatiotemporal scales (<a href=""https://new.nsf.gov/funding/opportunities/cellular-dynamics-function"" target=""_blank"">Cellular Dynamics and Function</a>); and (iv) systems and/or synthetic biology to study complex interactions through modeling or manipulation or design of living systems at the molecular-to-cellular scale (<a href=""https://new.nsf.gov/funding/opportunities/systems-synthetic-biology"" target=""_blank"">Systems and Synthetic Biology</a>). All MCB clusters prioritize projects that integrate across scales, investigate molecular and cellular evolution, synergize experimental research with computational or mathematical modeling, and/or develop innovative, broadly applicable methods and technologies. Projects that bridge the intellectual edges between MCB clusters are welcome. Projects that integrate molecular and cellular biosciences with other subdisciplines of biology are also welcome through the new Integrative Research in Biology (IntBIO) track.


Regarding health-related challenges, NSF supports basic research in all areas of the biological sciences and recognizes that this foundational research is likely to impact many different areas, including human health. MCB celebrates all the biological science discoveries funded through MCB awards that have had major impacts on health, environment, energy, food production, and other applications. Nevertheless, research focused exclusively on understanding human diseases and their treatment is normally outside of the scope offunding and will be returned without review unless that research significantly advances other fields such as engineering, computer science, or the mathematical and physical sciences.",
359173,Single Source: Outcomes of Electronic Medical Records and Genomics (eMERGE) Genomic Risk Assessment and Management Network - Coordinating Center (U01 Clinical Trial Required),RFA-HG-26-008,,"This is a Notice of Funding Opportunity (NOFO) for a Single Source that invites a recipient organization funded under the Electronic Medical Records and Genomics (eMERGE): Genomic Risk Assessment and Management Network Coordinating Center (RFA-HG-19-015) to participate in the Outcomes of Electronic Medical Records and Genomics (eMERGE) Genomic Risk Assessment and Management Network. Please see Section III. Eligibility for additional information. In accordance with NIH standard peer-review processes, the application will be peer-reviewed, and only meritorious applications will be considered.The NHGRI is announcing its intent to issue a single source cooperative agreement award to Vanderbilt University Medical Center to continue coordination of the eMERGE Risk Assessment Network. The eMERGE Network will extend through April 2030 follow-up and collection of outcome data on the roughly 25,000 patients receiving genomically informed risk assessment (GIRA) and management recommendations.",03/06/2026
357194,Investigator Initiated Innovation in Computational Genomics and Data Science (R01 Clinical Trial Not Allowed),PAR-25-228,,"The purpose of this funding opportunity announcement (FOA) is to invite applications for a broad range of research efforts in computational genomics, data science, statistics, and bioinformatics relevant to one or both of basic or clinical genomic science, and broadly applicable to human health and disease. This FOA supports fundamental genomics research developing innovative analytical methodologies and approaches, early-stage development of tools and software, and refinement or hardening of software and tools of high value to the biomedical genomics community. Work supported under this FOA should be enabling for genomics and be generalizable or broadly applicable across diseases and biological systems. All applications should address how the methods would scale to address increasingly larger data sets.",09/07/2027
357195,Investigator Initiated Innovation in Computational Genomics and Data Science (R21 Clinical Trial Not Allowed),PAR-25-229,,"The purpose of this funding opportunity announcement (FOA) is to invite applications for a broad range of research efforts in computational genomics, data science, statistics, and bioinformatics relevant to one or both of basic or clinical genomic science, and broadly applicable to human health and disease. This FOA supports fundamental genomics research developing innovative analytical methodologies and approaches, early-stage development of tools and software, and refinement or hardening of software and tools of high value to the biomedical genomics community. Work supported under this FOA should be enabling for genomics and be generalizable or broadly applicable across diseases and biological systems. All applications should address how the methods would scale to address increasingly larger data sets.",09/07/2027
356018,NIDA Animal Genomics Program (U01  Clinical Trial Not Allowed),PAR-24-269,,"The purpose of the NIDA Animal Genetics Program is to identify genetic, genomic, and molecular (epi)genetic variants that underlie: 1. Phenotypes associated with addictive behaviors and/or vulnerability to distinct stages along the substance use disorders (SUD) trajectory (e.g. initial/acute use, escalation of use, acquisition of tolerance, dependence, uncontrolled use, abstinence and relapse or recovery); 2. Behaviors associated with SUD (e.g. impulsivity, novelty seeking, delayed discounting, and other genetically-associated phenotypes); and 3. Comorbidities that demonstrate genetic correlations with phenotypes and behaviors linked with SUD (e.g. anxiety, stress, poor maternal care, social defeat, and other paradigms). Applications may examine any type of genomic variant, including single nucleotide variants (SNVs), indels, large and small structural variants, and all types of mobile DNA. NIDA encourages applications that take genomics, multi-omics, and/or data-based approaches that integrate multi-level omics data, delineate gene networks, and/or uncover the function of known or newly discovered genetic or epigenetic variants. Other areas of interest include genomics analysis at the circuit level and the application of neuroscience to genomics studies. NIDA expects these studies to uncover novel mechanisms that contribute to various stages across the SUD trajectory and inform future studies about potential targets and therapeutic strategies for addiction.",02/11/2027
357744,Supporting Talented Early Career Researchers in Genomics (R01 Clinical Trial Optional),RFA-HG-25-009,,"This Funding Opportunity Announcement is intended to identify and support research projects by exceptionally promising Early Stage Investigators with a long-term career interest in pursuing innovative research in genomics. This opportunity is open to research in all areas relevant to the mission of NHGRI, including genomic sciences, genomic medicine, genomic data science, and ethical, legal, and social implications of genomics.",02/26/2027
358176,"Ethical, Legal and Social Implications (ELSI) Exploratory/Developmental Research Grant (R21 Clinical Trial Optional)",PAR-25-369,,"<p>The purpose of this NOFO is to invite Exploratory/Developmental Research Grant (R21) applications that propose to study the ethical, legal, and social implications (ELSI) of human genetics and genomics. Applications may propose studies using either single or mixed methods. Approaches may include but are not limited to empirical qualitative and quantitative methods, as well as conceptual, legal, and normative analyses. Direct involvement of key stakeholders where appropriate is encouraged. Of particular interest are studies that explore the implications of new or emerging genomic technologies or novel uses of genomic information.&nbsp;</p>",11/18/2026
352500,Plant Genome Research Program,24-547,,"<div id=""_com_1"">

The Plant Genome Research Program (PGRP) supports genome-scale research that addresses challenging questions of biological, societal and economic importance. PGRP encourages the development of innovative tools, technologies, and resources that empower a broad plant research community to answer scientific questions on a genome-wide scale. Emphasis is placed on the scale and depth of the question being addressed and the creativity of the approach. Data produced by plant genomics should be usable, accessible, integrated across scales, and of high impact across biology. Training, broadening participation, and career development are essential to scientific progress and should be integrated in all PGRP-funded projects.


Two funding tracks are currently available:

<ol>
<li>RESEARCH-PGR TRACK: Genome-scale plant research to address fundamental questions in biology, including processes of economic and/or societal importance.</li>
<li>TRTech-PGR TRACK: Tools, resources, and technology breakthroughs that further enable functional plant genomics.</li>
</ol></div>",
355044,Animal and Veterinary Innovation Centers (U18),PAR-24-251,,"<p>The purpose of this Funding Opportunity Announcement (FOA) is to solicit applications for inclusion as Animal and Veterinary Innovation Centers, which are intended to form long-term partnerships to address priority areas for FDA's Center for Veterinary Medicine (CVM). This includes CVM developing cooperative agreement(s) with academic research institutions (public and private) to:&nbsp;</p>
<p><br></p>
<p>1. Drive research that supports the development of interventions to prevent, control, or eliminate Highly Pathogenic Avian Influenza (HPAI) virus in animals, or interventions that reduce the circulation of the virus in the ecosystem.&nbsp;Work may also include other emerging zoonotic disease threats or One Health issues in future years.&nbsp;</p>
<p><br></p>
<p>2. Drive research that supports the development of intentional genomic alternations in animals and the advancement of regulatory science in this field, with a focus on intentional genomic alternations that support agricultural resilience, food security, animal health, or public health.&nbsp;</p>
<p><br></p>
<p><span style=""color: black;"">3. Drive research that supports the development of products for minor species, minor uses in major species (dogs, cats, horses, cattle, pigs, chickens, and turkeys) and other unmet veterinary medical needs in major species that create a significant animal or public health burden.</span></p>",05/12/2028
359942,"NHLBI TOPMed: Omics Phenotypes of Heart, Lung, and Blood Disorders (X01 - Clinical Trial Not Allowed)",PAR-25-447,,"This Notice of Funding Opportunity (NOFO) invites applications to use NHLBI-funded TransOmics for Precision Medicine (TOPMed) program to generate a large volume of integrated genetic and multi-omics data to facilitate discovery of the molecular mechanisms of Heart, Lung, Blood, and Sleep (HLBS) disorders.  No funding will be provided under this NOFO. The genomic data and related phenotypic data will be deposited in a public NIH-designated controlled-access database such as the database for Genotypes and Phenotypes (dbGaP) and NHLBIs BioData Catalyst (BDC). The overall goal is to move from simply cataloguing genetic associations to understanding how genetic factors contribute to HLBS diseases at the molecular and cellular levels. This transformation will help move TOPMed from genetic Map to Mechanism with potential applications of AI and ML tool sets where possible, enabling functional genomics research that will accelerate mechanistic personalized medicine",05/08/2028
